route_id,service_id,trip_id,trip_headsign,direction_id,block_id,patternid
82,1,1076958,University/65th Station,0,6105,44688
82,1,1076959,University/65th Station,0,8202,44688
82,1,1076960,University/65th Station,0,2113,44688
82,1,1076961,University/65th Station,0,2121,44688
82,1,1076962,University/65th Station,0,8204,44688
82,1,1076963,University/65th Station,0,6105,44688
82,1,1076964,University/65th Station,0,8202,44688
82,1,1076965,University/65th Station,0,2113,44688
82,1,1076966,University/65th Station,0,2121,44688
82,1,1076967,University/65th Station,0,8204,44688
82,1,1076968,University/65th Station,0,8203,44688
82,1,1076969,University/65th Station,0,8202,44688
82,1,1076970,University/65th Station,0,8201,44688
82,1,1076971,University/65th Station,0,2121,44688
82,1,1076972,University/65th Station,0,8204,44688
82,1,1076973,University/65th Station,0,8203,44688
82,1,1076974,University/65th Station,0,8202,44688
82,1,1076975,University/65th Station,0,8201,44688
82,1,1076976,University/65th Station,0,2121,44688
82,1,1076977,University/65th Station,0,8204,44688
82,1,1076978,University/65th Station,0,8203,44688
82,1,1076979,University/65th Station,0,8202,44688
82,1,1076980,University/65th Station,0,8201,44688
82,1,1076981,University/65th Station,0,2121,44688
82,1,1076982,University/65th Station,0,8204,44688
82,1,1076983,University/65th Station,0,8203,44688
82,1,1076984,University/65th Station,0,8202,44688
82,1,1076985,University/65th Station,0,8201,44688
82,1,1076986,University/65th Station,0,8205,44688
82,1,1076987,University/65th Station,0,8204,44688
82,1,1076988,University/65th Station,0,8203,44688
82,1,1076989,University/65th Station,0,8202,44688
82,1,1076990,University/65th Station,0,8201,44688
82,1,1076991,University/65th Station,0,107,44688
82,1,1076992,American River College,1,6105,44690
82,1,1076993,American River College,1,8202,44690
82,1,1076994,American River College,1,2113,44690
82,1,1076995,American River College,1,2121,44690
82,1,1076996,American River College,1,8204,44690
82,1,1076997,American River College,1,6105,44690
82,1,1076998,American River College,1,8202,44690
82,1,1076999,American River College,1,2113,44690
82,1,1077000,American River College,1,2121,44690
82,1,1077001,American River College,1,8204,44690
82,1,1077002,American River College,1,6105,44690
82,1,1077003,American River College,1,8202,44690
82,1,1077004,American River College,1,2113,44690
82,1,1077005,American River College,1,2121,44690
82,1,1077006,American River College,1,8204,44690
82,1,1077007,American River College,1,8203,44690
82,1,1077008,American River College,1,8202,44690
82,1,1077009,American River College,1,8201,44690
82,1,1077010,American River College,1,2121,44690
82,1,1077011,American River College,1,8204,44690
82,1,1077012,American River College,1,8203,44690
82,1,1077013,American River College,1,8202,44690
82,1,1077014,American River College,1,8201,44690
82,1,1077015,American River College,1,2121,44690
82,1,1077016,American River College,1,8204,44690
82,1,1077017,American River College,1,8203,44690
82,1,1077018,American River College,1,8202,44690
82,1,1077019,American River College,1,8201,44690
82,1,1077020,American River College,1,2121,44690
82,1,1077021,American River College,1,8204,44690
82,1,1077022,American River College,1,8203,44690
82,1,1077023,American River College,1,8202,44690
82,1,1077024,American River College,1,8201,44690
82,1,1077025,American River College,1,8206,44690
87,1,1077372,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077373,Univ/65th Light Rail - Marconi/Arcade Station,0,2504,44695
87,1,1077374,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077375,Univ/65th Light Rail - Marconi/Arcade Station,0,2501,44695
87,1,1077376,Univ/65th Light Rail - Marconi/Arcade Station,0,2504,44695
87,1,1077377,Univ/65th Light Rail - Marconi/Arcade Station,0,8606,44695
87,1,1077378,Univ/65th Light Rail - Marconi/Arcade Station,0,2501,44695
87,1,1077379,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077380,Univ/65th Light Rail - Marconi/Arcade Station,0,2504,44695
87,1,1077381,Univ/65th Light Rail - Marconi/Arcade Station,0,2501,44695
87,1,1077382,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077383,Univ/65th Light Rail - Marconi/Arcade Station,0,2504,44695
87,1,1077384,Univ/65th Light Rail - Marconi/Arcade Station,0,2501,44695
87,1,1077385,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077386,Univ/65th Light Rail - Marconi/Arcade Station,0,2504,44695
87,1,1077387,Univ/65th Light Rail - Marconi/Arcade Station,0,8701,44695
87,1,1077388,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077389,Univ/65th Light Rail - Marconi/Arcade Station,0,8702,44695
87,1,1077390,Univ/65th Light Rail - Marconi/Arcade Station,0,8701,44695
87,1,1077391,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077392,Univ/65th Light Rail - Marconi/Arcade Station,0,8702,44695
87,1,1077393,Univ/65th Light Rail - Marconi/Arcade Station,0,8701,44695
87,1,1077394,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077395,Univ/65th Light Rail - Marconi/Arcade Station,0,8702,44695
87,1,1077396,Univ/65th Light Rail - Marconi/Arcade Station,0,8701,44695
87,1,1077397,Univ/65th Light Rail - Marconi/Arcade Station,0,2061,44695
87,1,1077398,Univ/65th Light Rail - Marconi/Arcade Station,0,8702,44695
87,1,1077399,Univ/65th Light Rail - Marconi/Arcade Station,0,8701,44695
87,1,1077400,Univ/65th Light Rail - Marconi/Arcade Station,0,8703,44695
87,1,1077401,Univ/65th Light Rail - Marconi/Arcade Station,0,8702,44695
87,1,1077402,Univ/65th Light Rail - Marconi/Arcade Station,0,8701,44695
87,1,1077403,University/65th Station,1,2501,44696
87,1,1077404,University/65th Station,1,2504,44696
87,1,1077405,University/65th Station,1,2061,44696
87,1,1077406,University/65th Station,1,2501,44696
87,1,1077407,University/65th Station,1,2061,44696
87,1,1077408,University/65th Station,1,2504,44696
87,1,1077409,University/65th Station,1,8606,44696
87,1,1077410,University/65th Station,1,2501,44696
87,1,1077411,University/65th Station,1,2061,44696
87,1,1077412,University/65th Station,1,2504,44696
87,1,1077413,University/65th Station,1,2501,44696
87,1,1077414,University/65th Station,1,2061,44696
87,1,1077415,University/65th Station,1,2504,44696
87,1,1077416,University/65th Station,1,2501,44696
87,1,1077417,University/65th Station,1,2061,44696
87,1,1077418,University/65th Station,1,2504,44696
87,1,1077419,University/65th Station,1,8701,44696
87,1,1077420,University/65th Station,1,2061,44696
87,1,1077421,University/65th Station,1,8702,44696
87,1,1077422,University/65th Station,1,8701,44696
87,1,1077423,University/65th Station,1,2061,44696
87,1,1077424,University/65th Station,1,8702,44696
87,1,1077425,University/65th Station,1,8701,44696
87,1,1077426,University/65th Station,1,2061,44696
87,1,1077427,University/65th Station,1,8702,44696
87,1,1077428,University/65th Station,1,8701,44696
